depth,vsv_avg,vsh_avg
1000.0,3542.54835793,4125.92561193
2000.0,3559.18111835,4131.87952701
3000.0,3575.10586865,4134.16162772
4000.0,3579.06802633,4132.10449414
5000.0,3583.22996897,4130.06376659
6000.0,3587.59169656,4128.03944508
7000.0,3592.15320912,4126.0315296
8000.0,3596.91450662,4124.04002015
9000.0,3601.87558909,4122.06491674
10000.0,3607.03645652,4120.10621936
11000.0,3612.3971089,4118.16392802
12000.0,3617.95754624,4116.23804271
13000.0,3623.71776854,4114.32856344
14000.0,3629.6777758,4112.4354902
15000.0,3635.83756802,4110.558823
16000.0,3642.1971452,4108.69856183
17000.0,3648.75650733,4106.8547067
18000.0,3655.51565443,4105.02725761
19000.0,3662.47458649,4103.21621455
20000.0,3669.63330351,4101.42157753
21000.0,3676.99180549,4099.64334655
22000.0,3684.55009244,4097.8815216
23000.0,3692.30816434,4096.13610269
24000.0,3700.26602121,4094.40708982
25000.0,3708.42366304,4092.69448299
26000.0,3716.78108983,4090.9982822
27000.0,3725.33830158,4089.31848744
28000.0,3734.0952983,4087.65509873
29000.0,3743.05207998,4086.00811605
30000.0,3752.20864663,4084.37753941
31000.0,3761.56499824,4082.76336881
32000.0,3771.12113481,4081.16560425
33000.0,3780.87705635,4079.58424574
34000.0,3790.83276286,4078.01929326
35000.0,3800.98825433,4076.47074682
36000.0,3811.34353077,4074.93860642
37000.0,3821.89859217,4073.42287207
38000.0,3832.65343854,4071.92354375
39000.0,3843.60806987,4070.44062148
40000.0,3854.61237856,4068.94618051
41000.0,3865.09503954,4067.1237687
42000.0,3875.05994547,4065.06794343
43000.0,3884.93404423,4062.99978756
44000.0,3894.7674785,4060.94440538
45000.0,3904.56024829,4058.90179691
46000.0,3914.3123536,4056.87196214
47000.0,3924.02379442,4054.85490107
48000.0,3933.69457076,4052.8506137
49000.0,3943.32468262,4050.85910004
50000.0,3952.91412999,4048.88036008
51000.0,3962.46291287,4046.91439382
52000.0,3971.97103127,4044.96120126
53000.0,3981.43848519,4043.02078241
54000.0,3990.86527462,4041.09313726
55000.0,4000.25139956,4039.17826582
56000.0,4009.59686002,4037.27616808
57000.0,4018.90165599,4035.38684405
58000.0,4028.16578747,4033.51029373
59000.0,4037.38925447,4031.64651711
60000.0,4046.57205698,4029.7955142
61000.0,4055.714195,4027.95728499
62000.0,4064.81566854,4026.1318295
63000.0,4073.87647759,4024.31914771
64000.0,4082.89662215,4022.51923963
65000.0,4091.87610222,4020.73210526
66000.0,4100.8149178,4018.9577446
67000.0,4109.7130689,4017.19615765
68000.0,4118.57055551,4015.44734441
69000.0,4127.38737762,4013.71130488
70000.0,4136.16353525,4011.98803906
71000.0,4144.89902839,4010.27754695
72000.0,4153.59385704,4008.57982855
73000.0,4162.2480212,4006.89488387
74000.0,4170.86152086,4005.2227129
75000.0,4179.43435604,4003.56331564
76000.0,4187.96652673,4001.9166921
77000.0,4196.45803292,4000.28284227
78000.0,4204.90887463,3998.66176616
79000.0,4213.31905184,3997.05346376
80000.0,4221.68856456,3995.45793507
81000.0,4220.49047396,3997.45304874
82000.0,4219.40795288,3999.48440247
83000.0,4218.44100227,4001.5519959
84000.0,4217.58962214,4003.65582904
85000.0,4216.85381248,4005.79590189
86000.0,4216.2335733,4007.97221444
87000.0,4215.7289046,4010.18476669
88000.0,4215.33980637,4012.43355866
89000.0,4215.06627862,4014.71859032
90000.0,4214.90832134,4017.03986169
91000.0,4214.86593455,4019.39737277
92000.0,4214.93911822,4021.79112355
93000.0,4215.12787238,4024.22111404
94000.0,4215.43219701,4026.68734423
95000.0,4215.85209211,4029.18981413
96000.0,4216.3875577,4031.72852374
97000.0,4217.03859375,4034.30347305
98000.0,4217.80520029,4036.91466206
99000.0,4218.6873773,4039.56209078
100000.0,4219.68512479,4042.24575921
101000.0,4220.79844275,4044.96566734
102000.0,4222.02733119,4047.72181517
103000.0,4223.37179011,4050.51420271
104000.0,4224.8318195,4053.34282996
105000.0,4226.40741937,4056.20769691
106000.0,4228.09858972,4059.10880357
107000.0,4229.90533054,4062.04614993
108000.0,4231.82764183,4065.019736
109000.0,4233.86552361,4068.02956177
110000.0,4236.01897586,4071.07562725
111000.0,4238.28799859,4074.15793243
112000.0,4240.67259179,4077.27647732
113000.0,4243.17275547,4080.43126192
114000.0,4245.78848962,4083.62228622
115000.0,4248.51979425,4086.84955022
116000.0,4251.36666936,4090.11305393
117000.0,4254.32911494,4093.41279735
118000.0,4257.407131,4096.74878047
119000.0,4260.60071754,4100.12100329
120000.0,4263.90987455,4103.52946582
121000.0,4267.33460204,4106.97416806
122000.0,4270.87490001,4110.45511
123000.0,4274.53076845,4113.97229165
124000.0,4278.30220737,4117.525713
125000.0,4282.18921676,4121.11537406
126000.0,4286.19179663,4124.74127483
127000.0,4290.30994698,4128.40341529
128000.0,4294.5436678,4132.10179547
129000.0,4298.8929591,4135.83641535
130000.0,4303.35782091,4139.60727494
131000.0,4304.29789833,4142.78789705
132000.0,4305.24231939,4145.96545921
133000.0,4306.19108443,4149.13996145
134000.0,4307.14419343,4152.31140377
135000.0,4308.10164641,4155.47978618
136000.0,4309.06344335,4158.64510868
137000.0,4310.02958427,4161.80737127
138000.0,4311.00006916,4164.96657394
139000.0,4311.97489802,4168.1227167
140000.0,4312.95407084,4171.27579955
141000.0,4313.93758764,4174.42582248
142000.0,4314.92544841,4177.5727855
143000.0,4315.91765315,4180.71668861
144000.0,4316.91420187,4183.8575318
145000.0,4317.91509455,4186.99531508
146000.0,4318.9203312,4190.13003845
147000.0,4319.92991182,4193.2617019
148000.0,4320.94383642,4196.39030545
149000.0,4321.96210498,4199.51584907
150000.0,4322.98471752,4202.63833279
151000.0,4324.01167402,4205.75775659
152000.0,4325.0429745,4208.87412048
153000.0,4326.07861895,4211.98742446
154000.0,4327.11860736,4215.09766852
155000.0,4328.16293975,4218.20485267
156000.0,4329.21161611,4221.30897691
157000.0,4330.26463644,4224.41004123
158000.0,4331.32200074,4227.50804564
159000.0,4332.38370901,4230.60299014
160000.0,4333.44976125,4233.69487472
161000.0,4334.52015747,4236.78369939
162000.0,4335.59489765,4239.86946415
163000.0,4336.6739818,4242.95216899
164000.0,4337.75740993,4246.03181392
165000.0,4338.84518202,4249.10839894
166000.0,4339.93729809,4252.18192405
167000.0,4341.03375812,4255.25238924
168000.0,4342.13456213,4258.31979452
169000.0,4343.23971011,4261.38413988
170000.0,4344.34920205,4264.44542534
171000.0,4345.46303797,4267.50365088
172000.0,4346.58121786,4270.5588165
173000.0,4347.70374172,4273.61092222
174000.0,4348.83060955,4276.65996802
175000.0,4349.96182135,4279.7059539
176000.0,4351.09737713,4282.74887988
177000.0,4352.23727687,4285.78874594
178000.0,4353.38152058,4288.82555208
179000.0,4354.53010826,4291.85929832
180000.0,4355.72626664,4294.93321158
181000.0,4360.89759823,4299.75448994
182000.0,4366.01246899,4304.52654946
183000.0,4371.0708789,4309.24939014
184000.0,4376.07282798,4313.92301198
185000.0,4381.01831623,4318.54741498
186000.0,4385.90734364,4323.12259914
187000.0,4390.73991021,4327.64856447
188000.0,4395.51601594,4332.12531095
189000.0,4400.23566084,4336.55283859
190000.0,4404.89884491,4340.9311474
191000.0,4409.50556814,4345.26023737
192000.0,4414.05583053,4349.5401085
193000.0,4418.54963208,4353.77076079
194000.0,4422.9869728,4357.95219424
195000.0,4427.36785268,4362.08440885
196000.0,4431.69227173,4366.16740462
197000.0,4435.96022994,4370.20118155
198000.0,4440.17172731,4374.18573965
199000.0,4444.32676385,4378.1210789
200000.0,4448.42533955,4382.00719932
201000.0,4452.46745441,4385.84410089
202000.0,4456.45310844,4389.63178363
203000.0,4460.38230163,4393.37024753
204000.0,4464.25503399,4397.05949259
205000.0,4468.07130551,4400.69951881
206000.0,4471.83111619,4404.29032619
207000.0,4475.53446604,4407.83191474
208000.0,4479.18135505,4411.32428444
209000.0,4482.77178323,4414.76743531
210000.0,4486.30575057,4418.16136733
211000.0,4489.78325707,4421.50608052
212000.0,4493.20430273,4424.80157487
213000.0,4496.56888756,4428.04785038
214000.0,4499.87701156,4431.24490705
215000.0,4503.12867471,4434.39274488
216000.0,4506.32387703,4437.49136387
217000.0,4509.46261852,4440.54076402
218000.0,4512.54489917,4443.54094533
219000.0,4515.57071898,4446.49190781
220000.0,4518.54007796,4449.39365144
221000.0,4521.4529761,4452.24617624
222000.0,4524.3094134,4455.0494822
223000.0,4527.10938987,4457.80356932
224000.0,4529.8529055,4460.5084376
225000.0,4532.53996029,4463.16408704
226000.0,4535.17055425,4465.77051764
227000.0,4537.76812167,4468.30545829
228000.0,4540.41220811,4470.77926782
229000.0,4543.08400062,4473.25280349
230000.0,4545.78349918,4475.72606529
231000.0,4548.5107038,4478.19905322
232000.0,4551.26561448,4480.67176728
233000.0,4554.04823122,4483.14420746
234000.0,4556.85855401,4485.61637378
235000.0,4559.69658287,4488.08826623
236000.0,4562.56231778,4490.55988482
237000.0,4565.45575875,4493.03122953
238000.0,4568.37690577,4495.50230037
239000.0,4571.32575886,4497.97309734
240000.0,4574.302318,4500.44362044
241000.0,4577.3065832,4502.91386968
242000.0,4580.33855446,4505.38384504
243000.0,4583.39823178,4507.85354653
244000.0,4586.48561515,4510.32297416
245000.0,4589.60070459,4512.79212791
246000.0,4592.74350008,4515.2610078
247000.0,4595.91400163,4517.72961381
248000.0,4599.11220923,4520.19794596
249000.0,4602.3381229,4522.66600424
250000.0,4605.59174262,4525.13378865
251000.0,4608.8730684,4527.60129918
252000.0,4612.18210024,4530.06853585
253000.0,4615.51883814,4532.53549865
254000.0,4618.8832821,4535.00218758
255000.0,4622.27543211,4537.46860264
256000.0,4625.69528818,4539.93474383
257000.0,4629.14285031,4542.40061115
258000.0,4632.6181185,4544.8662046
259000.0,4636.12109274,4547.33152419
260000.0,4639.65177305,4549.7965699
261000.0,4643.21015941,4552.26134174
262000.0,4646.79625183,4554.72583972
263000.0,4650.4100503,4557.19006382
264000.0,4654.05155484,4559.65401405
265000.0,4657.72076543,4562.11769042
266000.0,4661.41768208,4564.58109291
267000.0,4665.14230479,4567.04422154
268000.0,4668.89463356,4569.5070763
269000.0,4672.67466839,4571.96965718
270000.0,4676.48240927,4574.4319642
271000.0,4680.31785621,4576.89399735
272000.0,4684.18100921,4579.35575663
273000.0,4688.07186827,4581.81724204
274000.0,4692.57391367,4584.3367288
275000.0,4697.29216913,4586.88428206
276000.0,4701.91424715,4589.43060477
277000.0,4706.44014771,4591.97569691
278000.0,4710.86987082,4594.51955849
279000.0,4715.20341647,4597.0621895
280000.0,4719.44078468,4599.60358995
281000.0,4723.58197543,4602.14375983
282000.0,4727.62698873,4604.68269915
283000.0,4731.57582457,4607.22040791
284000.0,4735.42848297,4609.75688611
285000.0,4739.18496391,4612.29213374
286000.0,4742.8452674,4614.8261508
287000.0,4746.40939343,4617.3589373
288000.0,4749.87734201,4619.89049324
289000.0,4753.24911315,4622.42081862
290000.0,4756.52470682,4624.94991343
291000.0,4759.70412305,4627.47777768
292000.0,4762.78736182,4630.00441136
293000.0,4765.77442314,4632.52981448
294000.0,4768.66530701,4635.05398704
295000.0,4771.46001343,4637.57692903
296000.0,4774.15854239,4640.09864046
297000.0,4776.7608939,4642.61912132
298000.0,4779.26706796,4645.13837162
299000.0,4781.67706456,4647.65639136
300000.0,4783.99088372,4650.17318054
